Filter ID,Field_blank_corr_mass_mg
KHU0001,0.0212
KHU0002,0.2345
KHU0003,0.0593
KHU0004,0.0348
KHU0005,0.8453
KHU0006,0.0484
KHU0007,0.2154
KHU0008,0.3422
KHU0009,0.0461
KHU0010,0.2629
KHU0011,0.1503
KHU0012,0.1389
KHU0013,0.0358
KHU0014,0.0867
KHU0015,0.0206
KHU0016,0.0423
KHU0017,0.163
KHU0018,0.0719
KHU0019,0.0258
KHU0020,0.014
KHU0021,0.0096
KHU0022,0.0124
KHU0023,0.0156
KHU0024,0.0306
KHU0025,0.0127
KHU0026,0.034
KHU0027,0
KHU0028,0.0466
KHU0029,0.0074
KHU0030,0.0059
KHU0031,0.0211
KHU0032,0.028
KHU0033,0.0226
KHU0034,0.016
KHU0035,0.0826
KHU0036,0.0571
KHU0037,0.0397
KHU0038,0.0178
KHU0039,0.0234
KHU0040,0.0292
KHU0041,0.0173
KHU0042,0.0241
KHU0043,0.0179
KHU0044,0.0236
KHU0046,0.0096
KHU0049,0.0155
KHU0051,0.0486
KHU0052,0.045
KHU0053,0.0458
KHU0054,0.0377
KHU0055,0.0424
KHU0056,0.0315
KHU0057,0.037
KHU0058,0.1479
KHU0059,0.0679
KHU0060,0.013
KHU0061,0.0395
KHU0062,0.1164
KHU0063,0.0208
KHU0064,0.0254
KHU0065,0.0254
KHU0066,0.062
KHU0067,0.1048
KHU0068,0.0221
KHU0069,0.0459
KHU0070,0.0265
KHU0071,0.0077
KHU0072,0
KHU0073,0
KHU0074,0.0221
KHU0075,0.0019
KHU0076,0.0212
KHU0077,0.4161
KHU0078,0.1827
KHU0079,0.0962
KHU0080,0.0998
KHU0081,0.0856
KHU0082,0.2114
KHU0083,0.1955
KHU0084,0.1885
KHU0085,0.0243
KHU0086,0.0305
KHU0087,0.0682
KHU0088,0.0257
KHU0089,0.0822
KHU0090,0.0439
KHU0091,0.0743
KHU0092,0.0393
KHU0093,0.0368
KHU0094,0.1269
KHU0095,0.0183
KHU0096,0.0318
KHU0097,0.088
KHU0098,0.0341
KHU0099,0.0193
KHU0100,0.0213
KHU0101,0.015
KHU0102,0.0338
KHU0103,0.0379
KHU0104,0.0139
KHU0105,0
KHU0106,0.113
KHU0107,0.0122
KHU0108,0.0483
KHU0109,0.1421
KHU0110,0.032
KHU0116,0.0768
KHU0117,0.0343
KHU0118,0.0171
KHU0119,0.0111
KHU0120,0.0236
KHU0121,0.0272
KHU0122,0.0211
KHU0123,0.0206
KHU0124,0.0664
KHU0125,0.0262
KHU0126,0.0353
KHU0127,0.1625
KHU0128,0.0166
KHU0129,0.1764
KHU0130,0.0369
KHU0131,0.0177
KHU0132,0.0158
KHU0133,0.084
KHU0134,0.0305
KHU0135,0.0118
KHU0136,0.0353
KHU0137,0.0809
KHU0138,0.0119
KHU0139,0.09
KHU0140,0.1264
KHU0141,0.0098
KHU0142,0.0133
KHU0143,0.0102
KHU0144,0.0178
KHU0145,0.0218
KHU0146,0.0327
KHU0147,0.017
KHU0148,0.0201
KHU0149,0.0309
KHU0150,0.031
KHU0151,0.0394
KHU0152,0.0685
KHU0153,0.0445
KHU0154,0.0106
KHU0155,0.0126
KHU0156,0.0115
KHU0157,0.0311
KHU0158,0.0276
KHU0159,0.0393
KHU0160,0.0503
KHU0161,0.0368
KHU0162,0.0524
KHU0163,0.0409
KHU0164,0.0407
KHU0165,0.0192
KHU0166,0.0395
KHU0167,0.0339
KHU0168,0.0376
KHU0169,0.0297
KHU0170,0.1487
KHU0171,0.0111
KHU0172,0.021
KHU0173,0.0237
KHU0174,0.0645
KHU0175,0.0109
KHU0176,0.0398
KHU0177,0.1312
KHU0178,0.1822
KHU0179,0.1314
KHU0180,0.0881
KHU0181,0.0537
KHU0182,0.1021
KHU0183,0.0549
KHU0184,0.1743
KHU0185,0.0126
KHU0186,0.1666
KHU0187,0.0654
KHU0188,0.0098
KHU0189,0.0125
KHU0190,0.0089
KHU0191,0.0109
KHU0192,0.0533
KHU0193,0.0282
KHU0194,0.0259
KHU0195,0.0681
KHU0197,0.1969
KHU0198,0.0751
KHU0199,0.0181
KHU0200,0.3274
KHU0201,0.012
KHU0202,0.3872
KHU0203,0.0241
KHU0204,0.1039
KHU0205,0.0668
KHU0206,0.4389
KHU0207,0.0781
KHU0208,0.0254
KHU0209,0.0463
KHU0210,0.1316
KHU0211,0.1103
KHU0212,0.1585
KHU0213,0.0853
KHU0214,0.118
KHU0215,0.1204
KHU0216,0.0462
KHU0217,0.2388
KHU0218,0.0262
KHU0219,0.0243
KHU0220,0.1663
KHU0221,0.4592
KHU0222,0.0534
KHU0223,0.0746
KHU0224,0.0185
KHU0225,0.0669
KHU0226,0.0323
KHU0227,0.1114
KHU0228,0.0389
KHU0229,0.0027
KHU0230,0.2371
KHU0231,0.2744
KHU0232,0.1249
KHU0233,0.0579
KHU0234,0.041
KHU0235,0.0197
KHU0236,0.5144
KHU0237,0.2615
KHU0238,0.1087
KHU0239,0.0593
KHU0240,0.0883
KHU0241,0.0766
KHU0242,0.0353
KHU0245,0.1189
KHU0246,0.1662
KHU0247,0.1612
KHU0248,0.1107
KHU0249,0.0671
KHU0250,0.1287
KHU0251,0.1202
KHU0252,0.0552
KHU0253,0.0764
KHU0254,0.1986
KHU0255,0.0687
KHU0261,0.1489
KHU0262,0.3229
KHU0263,0.0948
KHU0264,0.272
KHU0265,0.1452
KHU0267,0.1184
KHU0268,0.0625
KHU0269,0.2522
KHU0270,0.2113
KHU0271,0.173
KHU0272,0.0977
KHU0273,0.0541
KHU0274,0.1601
KHU0275,0.4733
KHU0276,0.4582
KHU0277,0.1819
KHU0278,0.497
KHU0279,0.3118
KHU0280,0.2134
KHU0281,0.1814
KHU0282,0.1066
KHU0283,0.2219
KHU0284,0.0746
KHU0285,0.3004
KHU0286,0.2035
KHU0287,0.3667
KHU0288,0.2371
KHU0289,0.1545
KHU0290,0.0809
KHU0291,0.0338
KHU0292,0.1852
KHU0293,0.1647
KHU0294,0.0413
KHU0295,0.1547
KHU0296,0.3812
KHU0297,0.1176
KHU0298,0.4931
KHU0299,0.2051
KHU0300,0.2227
KHU0301,0.1809
KHU0302,0.5318
KHU0303,0.2246
KHU0304,0.089
KHU0305,0.1913
KHU0306,0.1725
KHU0307,0.421
KHU0308,0.9773
KHU0309,0.1247
KHU0310,0.2619
KHU0311,0.8429
KHU0312,0.5973
KHU0313,0.1089
KHU0314,0.5786
KHU0315,0.1482
KHU0316,0.877
KHU0317,0.3487
KHU0318,0.3277
KHU0319,0.222
KHU0320,0.2915
KHU0321,0.2373
KHU0322,0.1499
KHU0323,0.1668
KHU0324,0.2154
KHU0325,0.0057
KHU0326,0.2333
KHU0327,0.1726
KHU0328,0.1329
KHU0329,0.455
KHU0330,0.3028
KHU0331,0.18
KHU0332,0.6845
KHU0333,0.3278
KHU0334,0.2374
KHU0335,0.1418
KHU0336,0.1931
KHU0337,0.5737
KHU0338,0.2021
KHU0339,0.5208
KHU0340,0.3078
KHU0341,0.3622
KHU0342,0.2498
KHU0343,0.1876
KHU0344,0.2881
KHU0345,0.0475
KHU0346,0.303
KHU0347,0.1213
KHU0348,0.2389
KHU0349,0.1252
KHU0350,0.4283
KHU0351,0.2246
KHU0352,0.1696
KHU0353,0.1228
KHU0354,0.2547
KHU0355,0.6488
KHU0356,0.2074
KHU0357,0.3051
KHU0358,0.0942
KHU0360,0.4066
KHU0361,0.403
KHU0362,0.2421
KHU0363,0.3569
KHU0364,0.4667
KHU0365,0.521
KHU0366,0.3245
KHU0367,0.2952
KHU0368,0.1257
KHU0369,0.3913
KHU0370,0.5785
KHU0371,0.5782
KHU0372,0.4405
KHU0373,0.3242
KHU0374,0.3585
KHU0375,0.2475
KHU0376,0.1292
KHU0377,0.1878
KHU0378,0.2417
KHU0379,0.4411
KHU0380,0.1018
KHU0381,0.6501
KHU0382,0.2739
KHU0383,0.3917
KHU0384,0.2947
KHU0385,0.455
KHU0386,0.5595
KHU0387,0.2028
KHU0388,0.1573
KHU0389,0.424
KHU0390,0.2073
KHU0391,0.0823
KHU0392,0.1547
KHU0393,0.2288
KHU0394,0.3627
KHU0395,0.3129
KHU0396,0.1417
KHU0398,0.3835
KHU0399,0.1183
KHU0401,0.1723
KHU0403,0.2681
KHU0405,0.1188
KHU0406,0.3042
KHU0407,0.4027
KHU0408,0.1934
KHU0409,0.115
KHU0410,0.1403
KHU0416,0.1273
KHU0417,0.0758
KHU0418,0.5953
KHU0419,0.3105
KHU0420,0.2744
KHU0421,0.2561
KHU0422,0.3744
KHU0423,0.3286
KHU0424,1.1146
KHU0425,0.1061
KHU0426,0.4405
KHU0427,0.2042
KHU0428,0.1812
KHU0429,0.3108
KHU0430,0.3351
KHU0431,0.2761
KHU0432,0.7756
KHU0433,0.1802
KHU0434,0.2354
KHU0435,0.4897
KHU0436,0.8103
KHU0437,0.3682
KHU0438,0.0996
KHU0439,0.1389
KHU0440,0.2602
KHU0441,0.2183
KHU0442,0.1427
KHU0443,0.6362
KHU0444,0.7095
KHU0445,0.3718
KHU0446,0.2344
KHU0447,0.4079
KHU0448,0.5686
KHU0449,0.2024
KHU0450,0.3045
KHU0451,0.134
KHU0452,0.2251
KHU0453,0.1057
KHU0454,0.7508
KHU0455,0.549
KHU0456,0.2691
KHU0457,0.0903
KHU0458,0.1826
KHU0459,0.1844
KHU0460,0.1364
KHU0461,0.1697
KHU0462,0.1228
KHU0463,0.1687
KHU0464,0.0589
KHU0465,0.5901
KHU0466,0.1588
KHU0467,0.242
KHU0468,0.1261
KHU0469,0.1051
KHU0470,0.2052
KHU0471,0.1971
KHU0472,0.1618
KHU0473,0.2042
KHU0474,0.3614
KHU0475,0.2708
KHU0476,0.4078
KHU0477,0.0986
KHU0478,0.222
KHU0479,0.0894
KHU0480,0.0242
KHU0481,0.2805
KHU0482,0.2207
KHU0483,0.2602
KHU0485,0.3032
KHU0486,0.1144
KHU0487,0.0838
KHU0488,0.1172
KHU0489,0.1017
KHU0490,0.0954
KHU0491,0.0959
KHU0492,0.0118
KHU0493,0.0876
KHU0494,0.0994
KHU0495,0.163
KHU0496,0.127
KHU0497,0.3957
KHU0498,0.5688
KHU0499,0.1541
KHU0500,0.0824
KHU0501,0.1118
KHU0502,0.1312
KHU0503,0.5096
KHU0504,0.1778
KHU0505,0.1882
KHU0506,0.239
KHU0507,0.3234
KHU0508,0.3066
KHU0509,0.2655
KHU0510,0.5537
KHU0521,0.1235
KHU0522,0.083
KHU0523,0.1937
KHU0524,0.1271
KHU0525,0.2181
KHU0526,0.1661
KHU0527,0.3726
KHU0528,0.1446
KHU0529,0.135
KHU0530,0.1127
KHU0531,0.1861
KHU0532,0.284
KHU0533,0.4205
KHU0534,0.1647
KHU0535,0.0521
KHU0536,0.4257
KHU0537,0.3326
KHU0538,0.3232
KHU0539,0.1269
KHU0540,0.0866
KHU0541,0.2007
KHU0542,0.1812
KHU0543,0.247
KHU0544,0.1475
KHU0545,0.1353
KHU0546,0.3414
KHU0547,0.0748
KHU0548,0.1275
KHU0549,0.3205
KHU0550,0.0372
KHU0551,0.4135
KHU0552,0.1045
KHU0553,0.0564
KHU0554,0.1714
KHU0555,0.1134
KHU0556,0.5827
KHU0557,0.3103
KHU0558,1.2059
KHU0559,0.2179
KHU0560,0.3323
KHU0561,0.4178
KHU0562,0.3218
KHU0563,0.1546
KHU0564,0.231
KHU0566,0.4995
KHU0567,0.1139
KHU0568,0.126
KHU0569,0.26
KHU0570,0.0687
KHU0571,0.2974
KHU0572,0.1414
KHU0573,0.4305
KHU0575,0.3284
KHU0576,0.1396
KHU0577,0.1182
KHU0578,0.1785
KHU0579,0.293
KHU0580,0.2151
KHU0581,0.1383
KHU0582,0.4555
KHU0584,0.125
KHU0586,0.199
KHU0587,0.3491
KHU0588,0.1475
KHU0589,0.3645
KHU0590,0.2947
KHU0591,0.1152
KHU0592,0.0583
KHU0593,0.0778
KHU0594,0.0595
KHU0595,0.0527
KHU0596,0.041
KHU0597,0.171
KHU0598,0.1435
KHU0599,0.1247
KHU0600,0.0434
KHU0601,0.068
KHU0602,0.2522
KHU0603,0.8483
KHU0604,0.0702
KHU0605,0.0506
KHU0606,0.1214
KHU0607,0.2105
KHU0608,0.7044
KHU0609,0.0408
KHU0610,0.1327
KHU0611,0.0745
KHU0612,0.0649
KHU0613,0.095
KHU0614,0.0956
KHU0615,0.2612
KHU0616,0.1048
KHU0617,0.1951
KHU0618,0.0441
KHU0619,0.1336
KHU0620,0.1093
KHU0621,0.1565
KHU0622,0.0751
KHU0623,0.0554
KHU0624,0.0305
KHU0625,0.0518
KHU0626,0.5919
KHU0627,0.3232
KHU0628,0.0272
KHU0629,0.0692
KHU0630,0.0968
KHU0631,0.442
KHU0632,0.4343
KHU0633,0.0571
KHU0634,0.1701
KHU0635,0.0352
KHU0636,0.2085
KHU0637,0.0946
KHU0639,0.2636
KHU0640,0.075
KHU0641,0.4678
KHU0642,0.3366
KHU0643,0.2749
KHU0644,0.0276
KHU0645,0.0365
KHU0646,0.2858
KHU0647,0.3416
KHU0648,0.0545
KHU0649,0.0369
KHU0650,0.0442
KHU0651,0.3308
KHU0652,0.0453
KHU0653,0.4976
KHU0654,0.2235
KHU0655,0.1087
KHU0656,0.0451
KHU0657,0.3613
KHU0658,0.0939
KHU0659,0.1018
KHU0660,0.1468
KHU0661,0.1311
KHU0662,0.0408
KHU0663,0.106
KHU0664,0.0567
KHU0665,0.1757
KHU0666,0.1678
KHU0667,0.1654
KHU0668,0.1714
KHU0669,0.1786
KHU0670,0.1513
KHU0671,0.0648
KHU0672,0.3268
KHU0673,0.0398
KHU0674,0.031
KHU0675,0
KHU0676,0.2217
KHU0677,0.0841
KHU0678,0.23
KHU0679,0.0887
KHU0680,0.1168
KHU0681,0.2546
KHU0682,0.0524
KHU0683,0.3401
KHU0684,0.1049
KHU0685,0.124
KHU0686,0.0369
KHU0687,0.1604
KHU0688,0.1373
KHU0689,0.6116
KHU0690,0.0802
KHU0691,0.0931
KHU0692,0.1496
KHU0693,0.0839
KHU0694,0.1639
KHU0695,0.0242
KHU0696,0.0588
KHU0697,0.0587
KHU0698,0.0637
KHU0699,0.0793
KHU0700,0.0613
KHU0702,0.0291
KHU0703,0.3315
KHU0704,0.1291
KHU0705,0.0569
KHU0706,0.0457
KHU0707,0.1325
KHU0708,0.0276
KHU0709,0.0703
KHU0710,0.0782
KHU0711,0.0268
KHU0712,0.1198
KHU0713,0.0405
KHU0714,0.1397
KHU0715,0.0536
KHU0721,0.0553
KHU0722,0.0191
KHU0723,0.2335
KHU0724,0.0884
KHU0725,0.5322
KHU0726,0.3407
KHU0727,0.1693
KHU0729,0.0771
KHU0730,0.118
KHU0732,0.054
KHU0733,0.0435
KHU0734,0.1636
KHU0735,0.3101
KHU0736,2.5219
KHU0737,0.6806
KHU0738,0.1098
KHU0739,0.067
KHU0740,0.2409
KHU0741,0.0983
KHU0742,0.1262
KHU0743,0.4015
KHU0744,0.0331
KHU0745,0.2405
KHU0746,0.1823
KHU0747,0.2189
KHU0748,0.422
KHU0749,0.1094
KHU0750,0.7048
KHU0751,0.1275
KHU0752,0.1084
KHU0753,0.1981
KHU0754,0.7136
KHU0755,1.0111
KHU0756,0.5289
KHU0757,0.095
KHU0758,0.1674
KHU0759,0.5442
KHU0760,0.0852
KHU0761,0.1788
KHU0763,0.056
KHU0765,0.0233
KHU0766,0.082
